created_at	2026-05-08T01:30:17.804
repo_root	/Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/
attempt_root	/Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-058
delta_x	-1.0
delta_ca	-35.0
g_h	0.0
y_rule	y identically zero; 5D state [x,n,h,Ca,V]
transient_time	10000.0
run_time	1.0e7
time_unit_seconds	0.001
qr_dt	1000.0
record_dt	10000.0
abstol	1.0e-8
reltol	1.0e-8
maxiters	10000000000
Vddot_dt	0.0001
V_return_threshold	-46.0
V_equilibria	-70.20547828824238,-46.56517754559213,-38.27449228700405,-26.99287060716593,-25.880983829617907
V_sd	-38.27449228700405
initial_state	0.958808721799535,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.686842705971647,0.15595132132625633,0.5284449834126669,0.822012561938134,-46.49158522341365
final_state	0.4379923139885163,0.03940983506543095,0.8649193850619246,0.7498771654732408,-52.69694849159962
retcode	Success
transient_runtime_seconds	1.446709458
main_runtime_seconds	14.271918875
n_convergence_rows	1000
n_symbols	1045
final_lambda1_bits_per_second	0.32390941541165386
final_lz76_bits_per_second	0.35422875649893154
final_lz76_phrase_count	353
