trajectory_index	9
delta_x	-1.0
delta_ca	-35.0
g_h	0.0
transient_time	10000.0
run_time	1.0e7
lyap_k	1
qr_dt	10.0
record_dt	10000.0
abstol	1.0e-8
reltol	1.0e-8
initial_state	0.6266986584732608,0.06596908649189573,0.7201494427090461,0.8074318648214078,-47.54470491247428
post_transient_state	0.6930678201519448,0.07996617747710262,0.6441793758247244,0.8593994184553801,-45.58531089605976
final_state	0.7093499659296877,0.09180278544389564,0.5991889823179704,0.7802643194011954,-44.40469964089103
retcode	Success
transient_runtime_seconds	0.022910584
main_runtime_seconds	51.47496875
n_symbols	1035
final_lambda1_nats_per_second	0.23515612347973475
final_lambda1_bits_per_second	0.3392585731788861
final_lz76_nats_per_second	0.25150571811353745
final_lz76_bits_per_second	0.362846052277618
final_lz76_alphabet_units_per_second	0.07813464445272149
final_lz76_alphabet_size	25
final_lz76_phrase_count	362
