Running attempt-016 full scan with remap resolution 40
Repo root: /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl
Julia threads: 6
  Activating project at `~/Documents/Dev/MultimodalMaps.jl`
  Activating project at `~/Documents/Dev/MultimodalMaps.jl`
  Activating project at `~/Documents/Dev/MultimodalMaps.jl`
  Activating project at `~/Documents/Dev/MultimodalMaps.jl`
Running attempt-016 contour scan.
Grid: 500 ΔCa points × 500 Δx points
Julia threads: 6, output tag: grid500_seq7_prefixes_remap40, max sequence length: 7, remap resolution: 40
T0 continuation refinement steps: 5, Ca-window: 0.003
Column checkpoint directory: /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-016/grid500_seq7_prefixes_remap40_columns
Skipping completed column 252/500 (ΔCa=-32.424850)
Skipping completed column 335/500 (ΔCa=-28.266533)
Skipping completed column 169/500 (ΔCa=-36.583166)
Skipping completed column 418/500 (ΔCa=-24.108216)
Skipping completed column 85/500 (ΔCa=-40.791583)
Skipping completed column 1/500 (ΔCa=-45.000000)
Skipping completed column 336/500 (ΔCa=-28.216433)
Skipping completed column 170/500 (ΔCa=-36.533066)
Skipping completed column 419/500 (ΔCa=-24.058116)
Skipping completed column 253/500 (ΔCa=-32.374749)
Skipping completed column 2/500 (ΔCa=-44.949900)
Skipping completed column 86/500 (ΔCa=-40.741483)
Skipping completed column 337/500 (ΔCa=-28.166333)
Skipping completed column 254/500 (ΔCa=-32.324649)
Skipping completed column 420/500 (ΔCa=-24.008016)
Skipping completed column 3/500 (ΔCa=-44.899800)
Skipping completed column 87/500 (ΔCa=-40.691383)
Skipping completed column 171/500 (ΔCa=-36.482966)
Skipping completed column 338/500 (ΔCa=-28.116232)
Skipping completed column 421/500 (ΔCa=-23.957916)
Skipping completed column 4/500 (ΔCa=-44.849699)
Skipping completed column 88/500 (ΔCa=-40.641283)
Skipping completed column 172/500 (ΔCa=-36.432866)
Skipping completed column 339/500 (ΔCa=-28.066132)
Skipping completed column 255/500 (ΔCa=-32.274549)
Skipping completed column 5/500 (ΔCa=-44.799599)
Skipping completed column 173/500 (ΔCa=-36.382766)
Skipping completed column 422/500 (ΔCa=-23.907816)
Skipping completed column 340/500 (ΔCa=-28.016032)
Skipping completed column 256/500 (ΔCa=-32.224449)
Skipping completed column 89/500 (ΔCa=-40.591182)
Skipping completed column 6/500 (ΔCa=-44.749499)
Skipping completed column 423/500 (ΔCa=-23.857715)
Skipping completed column 257/500 (ΔCa=-32.174349)
Skipping completed column 174/500 (ΔCa=-36.332665)
Skipping completed column 341/500 (ΔCa=-27.965932)
Skipping completed column 90/500 (ΔCa=-40.541082)
Skipping completed column 424/500 (ΔCa=-23.807615)
Skipping completed column 7/500 (ΔCa=-44.699399)
Skipping completed column 175/500 (ΔCa=-36.282565)
Skipping completed column 258/500 (ΔCa=-32.124248)
Skipping completed column 342/500 (ΔCa=-27.915832)
Skipping completed column 91/500 (ΔCa=-40.490982)
Skipping completed column 425/500 (ΔCa=-23.757515)
Skipping completed column 8/500 (ΔCa=-44.649299)
Skipping completed column 176/500 (ΔCa=-36.232465)
Skipping completed column 92/500 (ΔCa=-40.440882)
