created_at	2026-05-08T03:02:48.822
repo_root	/Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/
attempt_root	/Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-058
delta_x	-1.0
delta_ca	-35.0
g_h	0.0
y_rule	y identically zero; 5D state [x,n,h,Ca,V]
transient_time	100.0
run_time	1000.0
lyap_k	2
time_unit_seconds	0.001
qr_dt	100.0
record_dt	200.0
abstol	1.0e-8
reltol	1.0e-8
maxiters	10000000000
Vddot_dt	0.0001
V_return_threshold	-46.0
V_equilibria	-70.20547828824238,-46.56517754559213,-38.27449228700405,-26.99287060716593,-25.880983829617907
V_sd	-38.27449228700405
initial_state	0.958808721799535,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.8484902306119139,0.315069813083097,0.2725300702181997,1.0987851607218722,-47.72298908799286
final_state	0.29996988454498213,0.024350459380869768,0.9321481612937438,0.9963488500314404,-58.232712050640814
retcode	Success
transient_runtime_seconds	1.196027
main_runtime_seconds	0.864453417
n_convergence_rows	5
n_symbols	1
final_lambda1_bits_per_second	4.552704654161209
final_lambda2_bits_per_second	-7.52111682926135
final_positive_lyap_sum_bits_per_second	4.552704654161209
final_lz76_bits_per_second	NaN
final_lz76_phrase_count	0
