created_at	2026-05-08T01:26:33.337
repo_root	/Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/
attempt_root	/Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-058
delta_x	-1.0
delta_ca	-35.0
g_h	0.0
y_rule	y identically zero; 5D state [x,n,h,Ca,V]
transient_time	1000.0
run_time	100000.0
time_unit_seconds	0.001
qr_dt	1000.0
record_dt	10000.0
abstol	3.0e-7
reltol	3.0e-7
Vddot_dt	0.0001
V_return_threshold	-46.0
V_equilibria	-70.20547828824238,-46.56517754559213,-38.27449228700405,-26.99287060716593,-25.880983829617907
V_sd	-38.27449228700405
initial_state	0.958808721799535,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.3487509775400986,0.02873966524473883,0.9114595568701508,1.0130663397072321,-56.68178197244183
final_state	0.6402472581271123,0.06929474711154242,0.7061569908561363,0.8029376886100932,-46.85456026333402
retcode	Success
transient_runtime_seconds	1.138505042
main_runtime_seconds	1.255313709
n_convergence_rows	10
n_symbols	10
final_lambda1_bits_per_second	0.29317486976897417
final_lz76_bits_per_second	0.2829417790884255
final_lz76_phrase_count	8
