created_at	2026-05-08T06:39:17.335
sweep_index	2
delta_x	-1.0
delta_ca	-35.0
g_h	0.0011111111111111111
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.197047235132,-46.567331425130945,-38.27449196633404,-26.992870607156924,-25.88098382962078
V_sd	-38.27449196633404
initial_state	0.5952969333797227,0.007562318100363444,0.06050448245176312,0.7500788580948686,0.844227860396068,-48.50356720448401
post_transient_state	0.6992151530934747,0.005239684893277164,0.08175243077988846,0.636658640064996,0.8427720437168863,-45.25692875402893
final_state	0.4673908249822214,0.3199510273844798,0.045800664382561834,0.8430940489931995,0.48660230162118573,-49.791290630464246
retcode	Success
transient_runtime_seconds	0.019601417
main_runtime_seconds	10.977567291
n_symbols	243
final_lambda1_nats_per_second	0.17787076030215748
final_lambda1_bits_per_second	0.25661326380707217
final_lz76_nats_per_second	0.23051799602431333
final_lz76_bits_per_second	0.3325671696999386
final_lz76_alphabet_size	18
final_lz76_phrase_count	105
mean_event_interval_seconds	10.296571673561528
