created_at	2026-05-08T06:47:12.243
sweep_index	1
delta_x	-1.0
delta_ca	-35.0
g_h	0.0
model	full 6D SiN; y integrated
transient_time_model_units	10000.0
run_time_model_units	2.5e6
run_time_seconds	2500.0
time_unit_seconds	0.001
qr_dt	10.0
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.20547828824238,-46.56517754559213,-38.27449228700405,-26.99287060716593,-25.880983829617907
V_sd	-38.27449228700405
initial_state	0.958808721799535,3.7751345441365816e-11,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.6868427036442548,0.13933079025954112,0.15595131043634378,0.5284449965643268,0.8220125616381583,-46.491585058489854
final_state	0.5952969333797227,0.007562318100363444,0.06050448245176312,0.7500788580948686,0.844227860396068,-48.50356720448401
retcode	Success
transient_runtime_seconds	1.311955208
main_runtime_seconds	12.563119458
n_symbols	262
final_lambda1_nats_per_second	0.23784446177758867
final_lambda1_bits_per_second	0.34313702550943176
final_lz76_nats_per_second	0.2557672073428501
final_lz76_bits_per_second	0.3689940816555491
final_lz76_alphabet_size	22
final_lz76_phrase_count	115
mean_event_interval_seconds	9.556036149135771
