requested_delta_x	-1.0
requested_delta_ca	-38.386774
grid_delta_x	-1.001002
grid_delta_ca	-38.386774
saved_T_scs	-1,0,12,12
saved_gamma_scs	-13,0,12,12
default_T_scs	-1,-1,5,-1,0
fresh_T_scs	-1,0,12,12
fresh_gamma_scs	-13,0,12,12
default_T0_V	-47.67012855982706
default_T0_Ca	0.7867339566386191
fresh_T0_V	-47.55839472749686
fresh_T0_Ca	0.7823847078885965
T_pullback_start_s	0.98
T_pullback_end_s	0.03942518857755066
T_pullback_error	2.2934313874206635e-5
gamma_pullback_start_s	0.98
gamma_pullback_end_s	0.03942356814224967
gamma_pullback_error	4.883545636734377e-6
returned_sample_trajectories	240/240
refined_interval_count	11
refined_points_per_interval	24
refined_returned_points	264
t0_objective_at_T0	-47.155307648644595
plot_path	/Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-011/hookdiag_dxm1_dca38p39_diagnostics.png
