created_at	2026-05-08T01:25:55.581
repo_root	/Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/
attempt_root	/Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-058
delta_x	-1.0
delta_ca	-35.0
g_h	0.0
y_rule	y identically zero; 5D state [x,n,h,Ca,V]
transient_time	100.0
run_time	1000.0
time_unit_seconds	0.001
qr_dt	100.0
record_dt	200.0
abstol	3.0e-7
reltol	3.0e-7
Vddot_dt	0.0001
V_return_threshold	-46.0
V_equilibria	-70.20547828824238,-46.56517754559213,-38.27449228700405,-26.99287060716593,-25.880983829617907
V_sd	-38.27449228700405
initial_state	0.958808721799535,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.8484902333075236,0.3150698151662761,0.2725300660873613,1.0987851607345394,-47.722989068803166
final_state	0.299969890348471,0.02435046035734495,0.9321481578682669,0.9963488504852092,-58.23271239072202
retcode	Success
transient_runtime_seconds	1.315952083
main_runtime_seconds	0.838002917
n_convergence_rows	5
n_symbols	1
final_lambda1_bits_per_second	5.5004785327246255
final_lz76_bits_per_second	NaN
final_lz76_phrase_count	0
