created_at	2026-05-08T03:15:00.342
repo_root	/Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/
attempt_root	/Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-058
delta_x	-1.0
delta_ca	-35.0
g_h	0.0
y_rule	y identically zero; 5D state [x,n,h,Ca,V]
transient_time	10000.0
run_time	3.0e7
lyap_k	2
time_unit_seconds	0.001
qr_dt	10.0
record_dt	10000.0
abstol	1.0e-8
reltol	1.0e-8
maxiters	10000000000
Vddot_dt	0.0001
V_return_threshold	-46.0
V_equilibria	-70.20547828824238,-46.56517754559213,-38.27449228700405,-26.99287060716593,-25.880983829617907
V_sd	-38.27449228700405
initial_state	0.958808721799535,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.6868427036445957,0.15595131060565237,0.5284449963877198,0.8220125616226885,-46.49158506196757
final_state	0.6993495520103226,0.08259489786094534,0.6369839450576902,0.8020891866563368,-44.904120278957656
retcode	Success
transient_runtime_seconds	1.329118584
main_runtime_seconds	418.429522292
n_convergence_rows	3000
n_symbols	3187
final_lambda1_bits_per_second	0.32656138831401216
final_lambda2_bits_per_second	0.00011782382977618915
final_positive_lyap_sum_bits_per_second	0.32667921214378837
final_lz76_bits_per_second	0.3557273944821049
final_lz76_phrase_count	917
