created_at	2026-05-08T06:30:42.073
sweep_index	10
delta_x	-1.0
delta_ca	-35.0
g_h	0.01
y_rule	y identically zero; 5D state [x,n,h,Ca,V]
transient_time	10000.0
run_time	2.5e6
run_time_seconds	2500.0
lyap_k	1
time_unit_seconds	0.001
qr_dt	10.0
record_dt	2.5e6
abstol	1.0e-8
reltol	1.0e-8
V_equilibria	-70.14831744352193,-61.23318797114794,-52.80673729069118,-46.58488920469658,-38.27448940098258,-26.992870607085454,-25.880983829643007
V_sd	-52.80673729069118
initial_state	0.958808721799535,0.2791137295359937,0.11678820237280459,1.1003477582649666,-30.0
post_transient_state	0.6868427036354204,0.15595131044883184,0.5284449965580303,0.8220125616348044,-46.49158505901351
final_state	0.7133191226431552,0.08524523282261634,0.6179120233970316,0.8504546749914388,-44.8346023872871
retcode	Success
transient_runtime_seconds	0.136023042
main_runtime_seconds	19.723588291
n_symbols	0
final_lambda1_nats_per_second	0.2323802443595674
final_lambda1_bits_per_second	0.3352538261381134
final_lz76_nats_per_second	NaN
final_lz76_bits_per_second	NaN
final_lz76_alphabet_size	0
final_lz76_phrase_count	0
